,map,o_playerACS,o_playerADR,o_playerAssists,o_playerDeaths,o_playerFirstBlood,o_playerFirstDeath,o_playerHS,o_playerKills,o_playerTeam,playerACS,playerADR,playerAssists,playerDeaths,playerFirstBlood,playerFirstDeath,playerHS,playerKills,playerTeam,result
10,Haven,27.299999999999997,682.9,27.299999999999997,73.69999999999999,"13853    12.2
Name: playerFirstBlood, dtype: float64","13853    9.2
Name: playerFirstDeath, dtype: float64",141.5,79.7,79.7,14.7,241.39999999999998,14.7,29.7,"72    3.2
Name: playerFirstBlood, dtype: float64","72    3.5
Name: playerFirstDeath, dtype: float64",54.0,30.0,30.0,Win
11,Ascent,26.5,661.9,26.5,76.39999999999999,"13854    12.0
Name: playerFirstBlood, dtype: float64","13854    9.7
Name: playerFirstDeath, dtype: float64",144.0,80.60000000000001,80.60000000000001,15.0,254.89999999999998,15.0,30.0,"73    3.4
Name: playerFirstBlood, dtype: float64","73    3.5
Name: playerFirstDeath, dtype: float64",52.8,31.6,31.6,Lose
12,Ascent,25.000000000000004,702.9000000000001,25.000000000000004,73.4,"38095    12.0
Name: playerFirstBlood, dtype: float64","38095    9.6
Name: playerFirstDeath, dtype: float64",129.3,78.30000000000001,78.30000000000001,7.2,140.7,7.2,15.9,"74    2.4
Name: playerFirstBlood, dtype: float64","74    2.5
Name: playerFirstDeath, dtype: float64",25.9,16.0,16.0,Lose
13,Icebox,24.599999999999998,712.2,24.599999999999998,68.89999999999999,"38096    11.6
Name: playerFirstBlood, dtype: float64","38096    9.3
Name: playerFirstDeath, dtype: float64",131.0,78.0,78.0,6.7,147.2,6.7,16.2,"75    2.5
Name: playerFirstBlood, dtype: float64","75    2.6
Name: playerFirstDeath, dtype: float64",25.1,15.9,15.9,Lose
14,Split,25.299999999999997,622.9,25.299999999999997,78.4,"15812    10.3
Name: playerFirstBlood, dtype: float64","15812    10.8
Name: playerFirstDeath, dtype: float64",84.60000000000001,73.3,73.3,29.2,652.9000000000001,29.2,72.4,"91    10.3
Name: playerFirstBlood, dtype: float64","91    10.7
Name: playerFirstDeath, dtype: float64",141.5,75.9,75.9,Lose
15,Ascent,31.200000000000003,666.7,31.200000000000003,70.0,"7554    12.0
Name: playerFirstBlood, dtype: float64","7554    9.0
Name: playerFirstDeath, dtype: float64",141.9,78.5,78.5,25.3,561.2,25.3,51.5,"96    9.3
Name: playerFirstBlood, dtype: float64","96    6.5
Name: playerFirstDeath, dtype: float64",111.10000000000001,61.5,61.5,Lose
16,Haven,31.599999999999998,671.8000000000001,31.599999999999998,69.19999999999999,"7555    12.7
Name: playerFirstBlood, dtype: float64","7555    8.4
Name: playerFirstDeath, dtype: float64",144.3,80.2,80.2,23.1,555.7,23.1,50.5,"97    8.4
Name: playerFirstBlood, dtype: float64","97    7.1
Name: playerFirstDeath, dtype: float64",107.7,59.7,59.7,Lose
17,Haven,16.2,394.6,16.2,38.400000000000006,"47292    4.2
Name: playerFirstBlood, dtype: float64","47292    3.5
Name: playerFirstDeath, dtype: float64",59.4,42.6,42.6,23.400000000000002,567.1,23.400000000000002,49.3,"98    8.3
Name: playerFirstBlood, dtype: float64","98    7.3
Name: playerFirstDeath, dtype: float64",108.6,62.300000000000004,62.300000000000004,Win
18,Bind,22.8,554.9,22.8,51.9,"42343    6.3
Name: playerFirstBlood, dtype: float64","42343    5.3
Name: playerFirstDeath, dtype: float64",80.1,58.2,58.2,23.500000000000004,568.6,23.500000000000004,47.7,"99    8.2
Name: playerFirstBlood, dtype: float64","99    7.2
Name: playerFirstDeath, dtype: float64",104.4,60.5,60.5,Win
19,Bind,28.599999999999998,670.8000000000001,28.599999999999998,81.19999999999999,"9260    11.5
Name: playerFirstBlood, dtype: float64","9260    11.6
Name: playerFirstDeath, dtype: float64",134.5,84.6,84.6,24.9,710.8,24.9,50.4,"102    10.9
Name: playerFirstBlood, dtype: float64","102    6.6
Name: playerFirstDeath, dtype: float64",135.0,72.9,72.9,Win
20,Haven,27.4,667.3,27.4,73.3,"9261    10.8
Name: playerFirstBlood, dtype: float64","9261    10.5
Name: playerFirstDeath, dtype: float64",138.3,79.5,79.5,23.7,684.0,23.7,55.599999999999994,"103    10.4
Name: playerFirstBlood, dtype: float64","103    7.5
Name: playerFirstDeath, dtype: float64",142.79999999999998,70.9,70.9,Lose
21,Ascent,27.9,678.5,27.9,70.2,"9262    11.2
Name: playerFirstBlood, dtype: float64","9262    10.3
Name: playerFirstDeath, dtype: float64",137.79999999999998,80.9,80.9,23.0,678.2,23.0,60.3,"104    10.0
Name: playerFirstBlood, dtype: float64","104    8.4
Name: playerFirstDeath, dtype: float64",146.50000000000003,69.7,69.7,Lose
22,Haven,22.1,637.9,22.1,69.7,"18833    10.1
Name: playerFirstBlood, dtype: float64","18833    9.1
Name: playerFirstDeath, dtype: float64",120.0,67.6,67.6,26.0,705.6,26.0,63.800000000000004,"105    11.3
Name: playerFirstBlood, dtype: float64","105    8.4
Name: playerFirstDeath, dtype: float64",140.4,79.0,79.0,Win
23,Icebox,21.3,631.7,21.3,69.6,"18834    9.7
Name: playerFirstBlood, dtype: float64","18834    9.2
Name: playerFirstDeath, dtype: float64",122.39999999999999,66.3,66.3,25.8,717.5,25.8,63.3,"106    11.4
Name: playerFirstBlood, dtype: float64","106    7.8
Name: playerFirstDeath, dtype: float64",138.2,79.0,79.0,Win
24,Ascent,23.799999999999997,730.9000000000001,23.799999999999997,62.89999999999999,"15950    13.5
Name: playerFirstBlood, dtype: float64","15950    8.9
Name: playerFirstDeath, dtype: float64",95.9,77.8,77.8,25.8,723.5,25.8,63.4,"107    11.1
Name: playerFirstBlood, dtype: float64","107    7.9
Name: playerFirstDeath, dtype: float64",134.5,79.0,79.0,Win
25,Bind,23.5,706.4,23.5,68.2,"15951    13.5
Name: playerFirstBlood, dtype: float64","15951    9.4
Name: playerFirstDeath, dtype: float64",93.7,79.2,79.2,26.3,718.6,26.3,67.7,"108    11.5
Name: playerFirstBlood, dtype: float64","108    8.8
Name: playerFirstDeath, dtype: float64",133.2,81.30000000000001,81.30000000000001,Lose
26,Haven,23.7,685.6,23.7,70.3,"15952    12.9
Name: playerFirstBlood, dtype: float64","15952    10.2
Name: playerFirstDeath, dtype: float64",94.60000000000001,76.7,76.7,25.2,702.0999999999999,25.2,69.4,"109    11.8
Name: playerFirstBlood, dtype: float64","109    9.0
Name: playerFirstDeath, dtype: float64",132.20000000000002,79.39999999999999,79.39999999999999,Win
27,Ascent,27.6,722.6999999999999,27.6,54.8,"16050    10.8
Name: playerFirstBlood, dtype: float64","16050    8.4
Name: playerFirstDeath, dtype: float64",121.1,74.2,74.2,26.799999999999997,701.7,26.799999999999997,70.8,"110    12.2
Name: playerFirstBlood, dtype: float64","110    9.1
Name: playerFirstDeath, dtype: float64",128.70000000000002,81.1,81.1,Win
28,Bind,29.5,722.8,29.5,59.099999999999994,"16051    10.8
Name: playerFirstBlood, dtype: float64","16051    8.6
Name: playerFirstDeath, dtype: float64",119.09999999999998,76.3,76.3,25.7,705.3,25.7,74.0,"111    12.1
Name: playerFirstBlood, dtype: float64","111    10.0
Name: playerFirstDeath, dtype: float64",126.8,83.0,83.0,Lose
29,Icebox,31.0,713.1999999999999,31.0,64.6,"16052    10.9
Name: playerFirstBlood, dtype: float64","16052    9.1
Name: playerFirstDeath, dtype: float64",116.0,78.39999999999999,78.39999999999999,25.800000000000004,708.8,25.800000000000004,75.7,"112    12.1
Name: playerFirstBlood, dtype: float64","112    10.1
Name: playerFirstDeath, dtype: float64",126.00000000000001,85.10000000000001,85.10000000000001,Win
30,Haven,26.200000000000003,717.9,26.200000000000003,66.4,"37422    10.6
Name: playerFirstBlood, dtype: float64","37422    9.8
Name: playerFirstDeath, dtype: float64",125.7,76.7,76.7,25.2,689.6,25.2,79.3,"113    12.0
Name: playerFirstBlood, dtype: float64","113    10.6
Name: playerFirstDeath, dtype: float64",123.0,83.60000000000001,83.60000000000001,Lose
31,Ascent,27.599999999999998,703.0999999999999,27.599999999999998,70.10000000000001,"37423    10.9
Name: playerFirstBlood, dtype: float64","37423    10.4
Name: playerFirstDeath, dtype: float64",125.6,78.10000000000001,78.10000000000001,26.3,691.0,26.3,82.19999999999999,"114    12.4
Name: playerFirstBlood, dtype: float64","114    11.1
Name: playerFirstDeath, dtype: float64",123.20000000000002,86.3,86.3,Win
32,Icebox,27.7,682.5,27.7,72.6,"37424    10.9
Name: playerFirstBlood, dtype: float64","37424    10.8
Name: playerFirstDeath, dtype: float64",122.7,77.4,77.4,26.9,694.1,26.9,81.8,"115    12.4
Name: playerFirstBlood, dtype: float64","115    11.0
Name: playerFirstDeath, dtype: float64",121.30000000000001,86.2,86.2,Win
33,Breeze,28.099999999999998,709.0,28.099999999999998,71.9,"33358    10.8
Name: playerFirstBlood, dtype: float64","33358    11.3
Name: playerFirstDeath, dtype: float64",139.1,80.3,80.3,25.999999999999996,665.1,25.999999999999996,86.5,"116    13.0
Name: playerFirstBlood, dtype: float64","116    11.6
Name: playerFirstDeath, dtype: float64",123.10000000000001,88.10000000000001,88.10000000000001,Lose
34,Ascent,27.799999999999997,705.5,27.799999999999997,68.0,"33359    10.7
Name: playerFirstBlood, dtype: float64","33359    10.5
Name: playerFirstDeath, dtype: float64",141.3,77.6,77.6,26.0,651.7,26.0,89.8,"117    13.2
Name: playerFirstBlood, dtype: float64","117    11.8
Name: playerFirstDeath, dtype: float64",121.30000000000001,86.89999999999999,86.89999999999999,Lose
35,Bind,36.199999999999996,705.1999999999999,36.199999999999996,71.5,"15420    12.0
Name: playerFirstBlood, dtype: float64","15420    10.1
Name: playerFirstDeath, dtype: float64",117.89999999999999,82.5,82.5,25.499999999999996,651.1000000000001,25.499999999999996,86.69999999999999,"118    12.8
Name: playerFirstBlood, dtype: float64","118    11.5
Name: playerFirstDeath, dtype: float64",120.1,85.4,85.4,Win
36,Ascent,34.2,688.8,34.2,70.8,"15421    11.1
Name: playerFirstBlood, dtype: float64","15421    10.4
Name: playerFirstDeath, dtype: float64",115.8,78.70000000000002,78.70000000000002,26.999999999999996,648.5,26.999999999999996,84.39999999999999,"119    12.6
Name: playerFirstBlood, dtype: float64","119    11.3
Name: playerFirstDeath, dtype: float64",121.4,84.4,84.4,Win
37,Bind,22.2,601.8,22.2,77.9,"12210    8.7
Name: playerFirstBlood, dtype: float64","12210    11.5
Name: playerFirstDeath, dtype: float64",145.70000000000002,68.89999999999999,68.89999999999999,24.200000000000003,642.7,24.200000000000003,81.1,"120    12.4
Name: playerFirstBlood, dtype: float64","120    10.8
Name: playerFirstDeath, dtype: float64",123.80000000000001,81.2,81.2,Win
38,Icebox,24.0,642.5,24.0,77.3,"12211    9.0
Name: playerFirstBlood, dtype: float64","12211    11.4
Name: playerFirstDeath, dtype: float64",141.39999999999998,68.8,68.8,24.5,655.9,24.5,76.9,"121    11.8
Name: playerFirstBlood, dtype: float64","121    10.6
Name: playerFirstDeath, dtype: float64",124.80000000000001,78.60000000000001,78.60000000000001,Win
39,Bind,24.799999999999997,689.9000000000001,24.799999999999997,70.9,"1485    11.0
Name: playerFirstBlood, dtype: float64","1485    9.3
Name: playerFirstDeath, dtype: float64",120.80000000000001,73.3,73.3,22.9,644.3,22.9,73.8,"122    10.9
Name: playerFirstBlood, dtype: float64","122    10.5
Name: playerFirstDeath, dtype: float64",125.2,73.60000000000001,73.60000000000001,Lose
40,Icebox,25.3,690.3,25.3,73.1,"1486    11.0
Name: playerFirstBlood, dtype: float64","1486    10.0
Name: playerFirstDeath, dtype: float64",121.69999999999999,75.10000000000001,75.10000000000001,24.099999999999998,650.7,24.099999999999998,74.9,"123    10.9
Name: playerFirstBlood, dtype: float64","123    10.8
Name: playerFirstDeath, dtype: float64",126.3,75.3,75.3,Lose
41,Haven,24.799999999999997,682.1,24.799999999999997,70.1,"38379    12.9
Name: playerFirstBlood, dtype: float64","38379    8.3
Name: playerFirstDeath, dtype: float64",118.29999999999998,83.6,83.6,23.099999999999998,653.6999999999999,23.099999999999998,70.5,"124    10.2
Name: playerFirstBlood, dtype: float64","124    10.3
Name: playerFirstDeath, dtype: float64",126.69999999999999,72.8,72.8,Win
42,Ascent,23.6,657.3,23.6,71.10000000000001,"38380    12.0
Name: playerFirstBlood, dtype: float64","38380    8.9
Name: playerFirstDeath, dtype: float64",120.70000000000002,79.39999999999999,79.39999999999999,22.2,660.1000000000001,22.2,67.1,"125    10.1
Name: playerFirstBlood, dtype: float64","125    9.8
Name: playerFirstDeath, dtype: float64",133.89999999999998,72.0,72.0,Win
43,Ascent,26.599999999999998,645.1,26.599999999999998,75.4,"11200    11.2
Name: playerFirstBlood, dtype: float64","11200    10.9
Name: playerFirstDeath, dtype: float64",151.2,79.3,79.3,25.799999999999997,678.7,25.799999999999997,69.10000000000001,"126    10.2
Name: playerFirstBlood, dtype: float64","126    10.1
Name: playerFirstDeath, dtype: float64",132.2,74.4,74.4,Win
44,Bind,25.299999999999997,618.1,25.299999999999997,79.9,"11201    10.6
Name: playerFirstBlood, dtype: float64","11201    11.7
Name: playerFirstDeath, dtype: float64",145.1,76.8,76.8,25.099999999999998,689.2,25.099999999999998,64.4,"127    10.4
Name: playerFirstBlood, dtype: float64","127    9.4
Name: playerFirstDeath, dtype: float64",136.5,75.2,75.2,Win
45,Breeze,29.0,665.9000000000001,29.0,80.6,"4184    11.0
Name: playerFirstBlood, dtype: float64","4184    12.2
Name: playerFirstDeath, dtype: float64",149.9,82.3,82.3,25.700000000000003,692.7,25.700000000000003,71.39999999999999,"128    10.8
Name: playerFirstBlood, dtype: float64","128    10.6
Name: playerFirstDeath, dtype: float64",139.6,79.7,79.7,Lose
46,Icebox,28.2,653.5,28.2,83.3,"4185    11.4
Name: playerFirstBlood, dtype: float64","4185    12.4
Name: playerFirstDeath, dtype: float64",147.2,83.39999999999999,83.39999999999999,25.800000000000004,693.1999999999999,25.800000000000004,75.4,"129    10.7
Name: playerFirstBlood, dtype: float64","129    11.3
Name: playerFirstDeath, dtype: float64",142.60000000000002,80.9,80.9,Win
47,Haven,27.6,643.6,27.6,86.2,"4186    12.2
Name: playerFirstBlood, dtype: float64","4186    12.1
Name: playerFirstDeath, dtype: float64",146.5,85.2,85.2,27.200000000000003,689.2,27.200000000000003,77.8,"130    10.2
Name: playerFirstBlood, dtype: float64","130    12.0
Name: playerFirstDeath, dtype: float64",139.3,81.1,81.1,Lose
48,Bind,25.5,641.2,25.5,77.7,"5723    11.2
Name: playerFirstBlood, dtype: float64","5723    10.4
Name: playerFirstDeath, dtype: float64",125.5,74.5,74.5,27.0,672.7,27.0,80.2,"131    10.3
Name: playerFirstBlood, dtype: float64","131    12.1
Name: playerFirstDeath, dtype: float64",140.60000000000002,80.9,80.9,Lose
49,Icebox,26.5,652.1000000000001,26.5,78.8,"5724    10.7
Name: playerFirstBlood, dtype: float64","5724    11.1
Name: playerFirstDeath, dtype: float64",126.6,76.2,76.2,27.999999999999996,689.4000000000001,27.999999999999996,80.5,"132    11.5
Name: playerFirstBlood, dtype: float64","132    11.3
Name: playerFirstDeath, dtype: float64",140.8,84.1,84.1,Win
50,Ascent,27.1,664.8,27.1,73.4,"5725    10.0
Name: playerFirstBlood, dtype: float64","5725    10.9
Name: playerFirstDeath, dtype: float64",125.5,75.7,75.7,26.2,680.8000000000001,26.2,77.1,"133    11.3
Name: playerFirstBlood, dtype: float64","133    10.6
Name: playerFirstDeath, dtype: float64",146.10000000000002,80.8,80.8,Lose
51,Bind,28.5,681.5,28.5,67.3,"11759    11.7
Name: playerFirstBlood, dtype: float64","11759    9.5
Name: playerFirstDeath, dtype: float64",106.5,80.5,80.5,29.5,730.2,29.5,44.800000000000004,"143    11.1
Name: playerFirstBlood, dtype: float64","143    5.8
Name: playerFirstDeath, dtype: float64",111.19999999999999,71.19999999999999,71.19999999999999,Win
52,Ascent,24.7,614.2,24.7,68.3,"9310    10.0
Name: playerFirstBlood, dtype: float64","9310    9.0
Name: playerFirstDeath, dtype: float64",117.60000000000002,63.199999999999996,63.199999999999996,30.8,719.9,30.8,48.2,"144    10.9
Name: playerFirstBlood, dtype: float64","144    6.6
Name: playerFirstDeath, dtype: float64",107.89999999999999,72.6,72.6,Win
53,Haven,23.4,595.8,23.4,70.7,"9311    9.6
Name: playerFirstBlood, dtype: float64","9311    9.7
Name: playerFirstDeath, dtype: float64",124.0,61.7,61.7,30.4,722.3,30.4,47.300000000000004,"145    11.3
Name: playerFirstBlood, dtype: float64","145    6.1
Name: playerFirstDeath, dtype: float64",108.9,72.3,72.3,Win
54,Haven,28.299999999999997,682.2,28.299999999999997,52.900000000000006,"60989    11.1
Name: playerFirstBlood, dtype: float64","60989    7.9
Name: playerFirstDeath, dtype: float64",127.69999999999999,77.0,77.0,28.700000000000003,695.5999999999999,28.700000000000003,52.2,"146    11.4
Name: playerFirstBlood, dtype: float64","146    6.6
Name: playerFirstDeath, dtype: float64",108.30000000000001,70.2,70.2,Lose
55,Split,27.099999999999998,692.3000000000001,27.099999999999998,51.599999999999994,"60990    10.7
Name: playerFirstBlood, dtype: float64","60990    8.3
Name: playerFirstDeath, dtype: float64",129.3,77.3,77.3,28.9,685.9000000000001,28.9,56.7,"147    11.5
Name: playerFirstBlood, dtype: float64","147    7.4
Name: playerFirstDeath, dtype: float64",108.39999999999999,71.0,71.0,Lose
56,Haven,31.9,709.1,31.9,70.2,"26504    13.4
Name: playerFirstBlood, dtype: float64","26504    8.4
Name: playerFirstDeath, dtype: float64",116.8,84.5,84.5,29.0,664.5,29.0,62.5,"148    11.2
Name: playerFirstBlood, dtype: float64","148    8.7
Name: playerFirstDeath, dtype: float64",108.5,71.39999999999999,71.39999999999999,Lose
57,Ascent,30.400000000000002,656.9000000000001,30.400000000000002,69.1,"26505    11.9
Name: playerFirstBlood, dtype: float64","26505    9.0
Name: playerFirstDeath, dtype: float64",116.9,77.8,77.8,29.299999999999997,661.5,29.299999999999997,61.599999999999994,"149    11.4
Name: playerFirstBlood, dtype: float64","149    8.3
Name: playerFirstDeath, dtype: float64",107.5,70.8,70.8,Win
58,Bind,19.0,375.4,19.0,46.099999999999994,"22249    5.9
Name: playerFirstBlood, dtype: float64","22249    6.3
Name: playerFirstDeath, dtype: float64",57.6,44.2,44.2,28.0,661.5,28.0,62.8,"150    11.3
Name: playerFirstBlood, dtype: float64","150    8.4
Name: playerFirstDeath, dtype: float64",107.39999999999999,71.1,71.1,Win
59,Ascent,18.9,379.8,18.9,46.9,"22250    6.1
Name: playerFirstBlood, dtype: float64","22250    6.2
Name: playerFirstDeath, dtype: float64",62.2,45.1,45.1,28.1,652.9,28.1,66.5,"151    11.4
Name: playerFirstBlood, dtype: float64","151    9.0
Name: playerFirstDeath, dtype: float64",111.19999999999999,71.7,71.7,Win
60,Haven,34.2,709.0,34.2,76.5,"29211    12.3
Name: playerFirstBlood, dtype: float64","29211    10.0
Name: playerFirstDeath, dtype: float64",109.7,83.30000000000001,83.30000000000001,28.4,643.3,28.4,65.1,"152    11.6
Name: playerFirstBlood, dtype: float64","152    9.2
Name: playerFirstDeath, dtype: float64",112.89999999999999,74.30000000000001,74.30000000000001,Win
61,Bind,34.4,710.0,34.4,79.7,"29212    12.7
Name: playerFirstBlood, dtype: float64","29212    10.3
Name: playerFirstDeath, dtype: float64",116.29999999999998,85.30000000000001,85.30000000000001,29.6,642.8,29.6,68.69999999999999,"153    11.3
Name: playerFirstBlood, dtype: float64","153    10.1
Name: playerFirstDeath, dtype: float64",115.79999999999998,75.39999999999999,75.39999999999999,Lose
62,Haven,35.8,681.6,35.8,82.4,"29213    12.9
Name: playerFirstBlood, dtype: float64","29213    10.6
Name: playerFirstDeath, dtype: float64",114.60000000000001,85.0,85.0,29.4,638.5,29.4,70.0,"154    11.5
Name: playerFirstBlood, dtype: float64","154    10.2
Name: playerFirstDeath, dtype: float64",115.19999999999999,75.60000000000001,75.60000000000001,Win
63,Ascent,33.1,650.9,33.1,81.0,"29214    12.0
Name: playerFirstBlood, dtype: float64","29214    10.6
Name: playerFirstDeath, dtype: float64",114.80000000000001,78.8,78.8,30.6,642.9000000000001,30.6,67.2,"155    11.2
Name: playerFirstBlood, dtype: float64","155    9.9
Name: playerFirstDeath, dtype: float64",111.69999999999999,75.0,75.0,Win
64,Split,30.0,666.5,30.0,75.5,"13226    11.6
Name: playerFirstBlood, dtype: float64","13226    10.0
Name: playerFirstDeath, dtype: float64",109.1,81.5,81.5,31.4,667.5999999999999,31.4,68.7,"156    11.1
Name: playerFirstBlood, dtype: float64","156    10.6
Name: playerFirstDeath, dtype: float64",110.8,80.4,80.4,Win
65,Bind,30.999999999999996,656.8,30.999999999999996,75.9,"13227    11.2
Name: playerFirstBlood, dtype: float64","13227    10.1
Name: playerFirstDeath, dtype: float64",108.7,82.30000000000001,82.30000000000001,33.599999999999994,663.6,33.599999999999994,67.8,"157    10.6
Name: playerFirstBlood, dtype: float64","157    10.4
Name: playerFirstDeath, dtype: float64",109.0,80.5,80.5,Lose
66,Icebox,31.6,664.4000000000001,31.6,78.8,"13228    11.0
Name: playerFirstBlood, dtype: float64","13228    10.8
Name: playerFirstDeath, dtype: float64",107.0,83.7,83.7,32.9,672.5,32.9,68.3,"158    11.3
Name: playerFirstBlood, dtype: float64","158    9.7
Name: playerFirstDeath, dtype: float64",108.10000000000001,82.10000000000001,82.10000000000001,Win
67,Bind,29.1,659.3,29.1,67.1,"41400    10.5
Name: playerFirstBlood, dtype: float64","41400    10.1
Name: playerFirstDeath, dtype: float64",123.70000000000002,74.1,74.1,32.199999999999996,654.5,32.199999999999996,73.2,"159    11.2
Name: playerFirstBlood, dtype: float64","159    10.5
Name: playerFirstDeath, dtype: float64",109.4,81.5,81.5,Lose
68,Split,29.700000000000003,675.2,29.700000000000003,65.7,"41401    10.3
Name: playerFirstBlood, dtype: float64","41401    10.2
Name: playerFirstDeath, dtype: float64",125.5,76.5,76.5,31.699999999999996,641.4,31.699999999999996,75.2,"160    11.0
Name: playerFirstBlood, dtype: float64","160    10.7
Name: playerFirstDeath, dtype: float64",109.4,79.4,79.4,Lose
69,Haven,27.7,610.4,27.7,80.1,"8944    10.2
Name: playerFirstBlood, dtype: float64","8944    11.5
Name: playerFirstDeath, dtype: float64",104.9,70.5,70.5,29.9,678.0,29.9,72.7,"161    10.8
Name: playerFirstBlood, dtype: float64","161    10.9
Name: playerFirstDeath, dtype: float64",120.3,81.10000000000001,81.10000000000001,Win
70,Split,26.599999999999998,588.8,26.599999999999998,79.4,"8945    9.1
Name: playerFirstBlood, dtype: float64","8945    11.9
Name: playerFirstDeath, dtype: float64",103.50000000000001,66.8,66.8,28.8,692.1999999999999,28.8,68.7,"162    10.9
Name: playerFirstBlood, dtype: float64","162    10.1
Name: playerFirstDeath, dtype: float64",119.6,79.79999999999998,79.79999999999998,Win
71,Ascent,22.6,512.8000000000001,22.6,60.1,"30770    8.3
Name: playerFirstBlood, dtype: float64","30770    8.8
Name: playerFirstDeath, dtype: float64",109.5,55.199999999999996,55.199999999999996,27.8,684.5999999999999,27.8,67.8,"163    11.0
Name: playerFirstBlood, dtype: float64","163    9.9
Name: playerFirstDeath, dtype: float64",120.1,78.8,78.8,Win
72,Bind,21.6,501.9,21.6,60.8,"30771    8.4
Name: playerFirstBlood, dtype: float64","30771    8.6
Name: playerFirstDeath, dtype: float64",107.9,54.5,54.5,27.1,688.6999999999999,27.1,66.4,"164    10.7
Name: playerFirstBlood, dtype: float64","164    9.7
Name: playerFirstDeath, dtype: float64",122.70000000000002,77.7,77.7,Win
73,Split,19.2,493.49999999999994,19.2,59.5,"30774    7.5
Name: playerFirstBlood, dtype: float64","30774    8.1
Name: playerFirstDeath, dtype: float64",105.8,51.8,51.8,25.9,691.5,25.9,67.5,"165    10.6
Name: playerFirstBlood, dtype: float64","165    10.5
Name: playerFirstDeath, dtype: float64",125.10000000000001,77.5,77.5,Win
